latitude,longitude,flood_risk,drought_risk,water_source_risk,temperature_risk,overall_risk
48.840137748275865,2.3560735999999998,0.71,0.65,0.39,0.72,0.63
48.840137748275865,2.358716,0.58,0.65,0.26,0.58,0.53
48.84166601034483,2.3560735999999998,0.8,0.83,0.63,0.55,0.71
48.84166601034483,2.358716,0.81,0.67,0.35,0.65,0.64
48.84166601034483,2.3613584,0.93,0.99,0.05,0.67,0.7
48.8431942724138,2.3560735999999998,0.97,0.88,0.82,0.45,0.79
48.8431942724138,2.358716,0.94,0.91,0.56,0.46,0.74
48.8431942724138,2.3613584,0.77,0.5,0.26,0.61,0.56
48.8431942724138,2.3640008,0.05,0.18,0.38,0.41,0.24
48.8431942724138,2.3666432,0.73,0.9,0.32,0.22,0.56
48.84472253448276,2.3560735999999998,0.99,0.95,0.96,0.4,0.83
48.84472253448276,2.358716,0.7,0.7,0.59,0.14,0.54
48.84472253448276,2.3613584,0.11,0.04,0.03,0.23,0.11
48.84472253448276,2.3640008,0.58,0.33,0.02,0.63,0.42
48.84472253448276,2.3666432,0.57,0.7,0.42,0.46,0.55
48.84472253448276,2.3692856,0.6,0.79,0.67,0.51,0.64
48.84625079655172,2.3560735999999998,0.99,1.0,1.0,0.43,0.85
48.84625079655172,2.358716,0.65,0.73,0.67,0.0,0.51
48.84625079655172,2.3613584,0.24,0.44,0.24,0.12,0.26
48.84625079655172,2.3640008,0.36,0.11,0.03,0.42,0.25
48.84625079655172,2.3666432,0.42,0.18,0.0,0.61,0.32
48.84625079655172,2.3692856,0.54,0.74,0.24,0.56,0.53
48.84625079655172,2.371928,0.14,0.79,0.71,0.17,0.42
48.84625079655172,2.3745704,1.0,0.37,0.83,0.98,0.8
48.84777905862069,2.3560735999999998,0.97,0.98,0.97,0.52,0.86
48.84777905862069,2.358716,0.88,0.89,0.82,0.38,0.75
48.84777905862069,2.3613584,0.36,0.67,0.31,0.25,0.4
48.84777905862069,2.3640008,0.55,0.82,0.17,0.4,0.5
48.84777905862069,2.3666432,0.99,0.58,0.19,0.73,0.66
48.84777905862069,2.3692856,0.62,0.15,0.01,0.71,0.4
48.84777905862069,2.371928,0.45,0.74,0.25,0.6,0.52
48.84777905862069,2.3745704,0.04,0.46,0.47,0.22,0.28
48.84777905862069,2.3772127999999997,0.84,0.49,0.07,0.64,0.55
48.849307320689654,2.3560735999999998,0.99,0.96,1.0,0.75,0.92
48.849307320689654,2.358716,0.94,0.86,0.91,0.53,0.81
48.849307320689654,2.3613584,0.0,0.47,0.0,0.27,0.18
48.849307320689654,2.3640008,0.36,0.56,0.07,0.48,0.38
48.849307320689654,2.3666432,0.85,0.64,0.21,0.66,0.62
48.849307320689654,2.3692856,0.97,0.45,0.2,0.84,0.65
48.849307320689654,2.371928,0.98,0.46,0.21,0.88,0.67
48.849307320689654,2.3745704,0.14,0.79,0.35,0.44,0.42
48.849307320689654,2.3772127999999997,0.04,0.67,0.47,0.13,0.31
48.849307320689654,2.3798551999999997,0.2,0.5,0.17,0.12,0.25
48.849307320689654,2.3824975999999998,0.72,0.81,0.04,0.84,0.64
48.85083558275862,2.3560735999999998,0.98,0.99,0.97,0.8,0.94
48.85083558275862,2.358716,0.85,0.83,0.93,0.61,0.8
48.85083558275862,2.3613584,0.01,0.27,0.12,0.28,0.16
48.85083558275862,2.3640008,0.3,0.32,0.0,0.6,0.32
48.85083558275862,2.3666432,0.65,0.34,0.22,0.76,0.51
48.85083558275862,2.3692856,0.8,0.14,0.33,0.79,0.54
